encuesta,estrato,sexo,edad,nivel_educativo,cantidad_de_integrantes_en_el_hogar,imagen_del_candidato,voto,voto_anterior,voto_limpio,peso,estrato codigo
400,chubut,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,6.102494738339704e-05,4.0
400,la rioja,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,3.80598047931283e-05,11.0
400,tierra del fuego,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,2.405666906735468e-05,22.0
400,tierra del fuego,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.004632424006562257,22.0
400,catamarca,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,2.020760201657793e-05,2.0
400,neuquén,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,6.030683785899839e-05,14.0
400,santiago del estero,masculino,23,Terciario/Universitario completo,4,48.0,En blanco,Candidato B,En blanco,0.00013287898639472568,21.0
400,tucumán,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.000168798824805146,23.0
400,neuquén,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,7.113592948692999e-05,14.0
400,buenos aires,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,0.0018526651241865578,1.0
400,santiago del estero,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,0.00011373418647425774,21.0
400,santiago del estero,masculino,63,Terciario/Universitario completo,4,71.0,En blanco,Candidato B,En blanco,5.141664194694314e-05,21.0
400,formosa,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,5.008095823156165e-05,8.0
400,santiago del estero,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,0.00010702704351637437,21.0
400,catamarca,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,3.963964574680532e-05,2.0
400,la rioja,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,2.3984858114914815e-05,11.0
400,entre ríos,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,6.092441204998123e-05,7.0
400,mendoza,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.00016532317470705656,12.0
400,chaco,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,0.00011871786657358436,3.0
400,jujuy,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,6.474475471978203e-05,9.0
400,río negro,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,2.858075907106616e-05,15.0
400,la pampa,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,2.84514993566744e-05,10.0
400,la pampa,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,1.8354879443629422e-05,10.0
400,salta,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,0.00014214259925946822,16.0
400,la rioja,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,3.6077822505788034e-05,11.0
400,buenos aires,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.0017285614361799836,1.0
400,salta,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,2.5679596592495623e-05,16.0
400,buenos aires,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,0.000427318253588659,1.0
400,chaco,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,5.70609828087165e-05,3.0
400,córdoba,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.00030907433930117776,5.0
400,córdoba,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,0.00035306572876583886,5.0
400,córdoba,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,0.000281340949468902,5.0
400,entre ríos,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.0001398590109718805,7.0
400,catamarca,femenino,29,Secundario incompleto,4,55.0,Candidato A,En blanco,Candidato A,5.3456072996235295e-05,2.0
400,buenos aires,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,0.0008561732615595311,1.0
400,chaco,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,6.796188538908797e-05,3.0
400,la rioja,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,3.653741260140317e-05,11.0
400,san luis,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,5.619925137943813e-05,18.0
400,entre ríos,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,6.0378648811438254e-05,7.0
400,tucumán,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,6.190104100316339e-05,23.0
400,tierra del fuego,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,1.180572058111376e-05,22.0
400,tierra del fuego,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,0.0029957662273148123,22.0
400,chaco,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,3.276015650306628e-05,3.0
400,san luis,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,4.4221184512468695e-05,18.0
400,santa fe,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,0.0001660987329934071,20.0
400,tierra del fuego,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,3.518736669553371e-06,22.0
400,tierra del fuego,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,0.001965724287707881,22.0
400,la rioja,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,1.3471734677718622e-05,11.0
400,córdoba,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.00038052623697884313,5.0
400,caba,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,0.0003470766953323542,24.0
400,mendoza,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,0.00021490145627153917,12.0
400,formosa,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,3.988380298510087e-05,8.0
400,catamarca,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,5.233582213817341e-05,2.0
400,buenos aires,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,0.0009882766896679063,1.0
400,salta,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,9.369893074353549e-05,16.0
400,jujuy,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,2.863820783301805e-05,9.0
400,entre ríos,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,3.293250278892196e-05,7.0
400,chaco,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,3.6192720029691816e-05,3.0
400,santa cruz,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,1.599948020360186e-05,19.0
400,santa fe,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,0.00015462334279351672,20.0
400,entre ríos,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,0.0001301070836305469,7.0
400,la pampa,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,2.9930804976935613e-05,10.0
400,córdoba,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.0003111855813029098,5.0
400,corrientes,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,0.00013465989801523433,6.0
400,tucumán,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,7.303173863134242e-05,23.0
